2023-11-22 08:22:53 - #----------Config info----------#
2023-11-22 08:22:53 - network: Pointneted_plus,
2023-11-22 08:22:53 - data_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/,
2023-11-22 08:22:53 - label_path: /media/yxz/新加卷/teeth_ct_points/CT3Dpoints/三维坐标表格.xlsx,
2023-11-22 08:22:53 - pretrained_path: ./pre_trained/,
2023-11-22 08:22:53 - num_classes: 3,
2023-11-22 08:22:53 - input_size_h: 512,
2023-11-22 08:22:53 - input_size_w: 512,
2023-11-22 08:22:53 - input_channels: 64,
2023-11-22 08:22:53 - distributed: False,
2023-11-22 08:22:53 - local_rank: -1,
2023-11-22 08:22:53 - num_workers: 4,
2023-11-22 08:22:53 - seed: 42,
2023-11-22 08:22:53 - world_size: None,
2023-11-22 08:22:53 - rank: None,
2023-11-22 08:22:53 - amp: False,
2023-11-22 08:22:53 - gpu_id: 0,
2023-11-22 08:22:53 - batch_size: 2,
2023-11-22 08:22:53 - val_bs: 1,
2023-11-22 08:22:53 - epochs: 500,
2023-11-22 08:22:53 - deep_supervision: True,
2023-11-22 08:22:53 - tailadd: False,
2023-11-22 08:22:53 - threshold: 8.660254037844387,
2023-11-22 08:22:53 - train_mean: [38.167084, 36.47113, 35.658463, 34.7275, 34.397972, 34.392757, 33.96709, 34.126865, 34.28234, 33.729267, 32.7962, 32.064926, 31.681631, 31.124203, 30.844501, 31.361849, 32.73974, 34.215652, 36.648277, 38.611458, 40.539837, 42.120747, 43.28669, 44.45494, 45.614132, 46.21989, 47.45023, 48.500004, 49.44821, 50.419426, 52.140045, 53.649082, 54.722622, 55.427254, 55.996006, 56.55678, 57.03274, 56.78339, 56.16994, 56.052105, 56.084873, 55.73664, 55.51461, 54.455627, 53.19349, 51.708523, 50.496777, 48.39798, 46.618237],
2023-11-22 08:22:53 - train_std: [52.12329, 51.107494, 50.941055, 50.223755, 50.00628, 50.154346, 49.390217, 49.584064, 49.46689, 48.635002, 46.955963, 45.86415, 45.254314, 44.008198, 43.081245, 43.15782, 44.181343, 45.16833, 47.433487, 48.60615, 50.44894, 51.635715, 52.542904, 53.638527, 54.554443, 54.860928, 55.634895, 56.127644, 56.314377, 56.52658, 57.31575, 57.992775, 58.40813, 58.65052, 58.6726, 58.786034, 59.043797, 59.15101, 58.878242, 59.1303, 59.565495, 59.95643, 60.605595, 60.74457, 60.784153, 60.811424, 61.18004, 60.75567, 60.8064],
2023-11-22 08:22:53 - val_mean: [39.743374, 38.122738, 37.19561, 35.71686, 35.202812, 34.790627, 34.621647, 34.678947, 34.44854, 33.327152, 32.52173, 31.267305, 30.603254, 30.013475, 29.536041, 30.480452, 31.952286, 33.71057, 36.010574, 38.201912, 39.313183, 42.94376, 44.53766, 45.518337, 46.94797, 46.58542, 47.49811, 48.238167, 51.026104, 52.292915, 52.69654, 53.169758, 53.87486, 55.697067, 57.654236, 57.586315, 57.758514, 57.174618, 57.736595, 57.24419, 57.544117, 57.37176, 56.43062, 55.96641, 55.325653, 53.10815, 52.179287, 50.27785, 47.04305],
2023-11-22 08:22:53 - val_std: [53.15056, 52.15993, 51.616505, 50.33102, 50.21509, 50.081203, 50.03935, 49.86299, 49.531567, 48.28274, 46.95426, 45.172287, 43.96861, 42.88531, 41.24616, 42.37183, 43.43441, 44.75589, 46.571957, 48.567627, 49.173023, 51.97025, 53.31617, 54.147503, 55.217754, 54.256313, 54.82137, 55.228252, 57.024765, 57.493202, 57.21687, 57.12449, 57.009945, 58.07164, 58.968643, 58.816093, 58.97068, 58.471672, 58.976105, 58.958794, 59.510704, 60.026344, 60.16703, 60.841858, 61.621956, 61.22611, 61.83866, 62.08808, 61.1031],
2023-11-22 08:22:53 - work_dir: results/Pointneted_plus_Wednesday_22_November_2023_08h_22m_53s/,
2023-11-22 08:22:53 - tensor_size: 0,
2023-11-22 08:22:53 - train_transformer: Compose(
    <utils.myToTensor object at 0x7f5913200610>
    <utils.myResize object at 0x7f59f7dc2bb0>
),
2023-11-22 08:22:53 - test_transformer: Compose(
    <utils.myToTensor object at 0x7f59f7dc2c70>
    <utils.myResize object at 0x7f59f7dc2ca0>
),
2023-11-22 08:22:53 - opt: AdamW,
2023-11-22 08:22:53 - lr: 0.001,
2023-11-22 08:22:53 - betas: (0.9, 0.999),
2023-11-22 08:22:53 - eps: 1e-08,
2023-11-22 08:22:53 - weight_decay: 0.01,
2023-11-22 08:22:53 - amsgrad: False,
2023-11-22 08:22:53 - sch: CosineAnnealingLR,
2023-11-22 08:22:53 - T_max: 50,
2023-11-22 08:22:53 - eta_min: 1e-05,
2023-11-22 08:22:53 - last_epoch: -1,
INFO:root:train--mean-->[38.167084 36.47113  35.658463 34.7275   34.397972 34.392757 33.96709
 34.126865 34.28234  33.729267 32.7962   32.064926 31.681631 31.124203
 30.844501 31.361849 32.73974  34.215652 36.648277 38.611458 40.539837
 42.120747 43.28669  44.45494  45.614132 46.21989  47.45023  48.500004
 49.44821  50.419426 52.140045 53.649082 54.722622 55.427254 55.996006
 56.55678  57.03274  56.78339  56.16994  56.052105 56.084873 55.73664
 55.51461  54.455627 53.19349  51.708523 50.496777 48.39798  46.618237]
INFO:root:train--std-->[52.12329  51.107494 50.941055 50.223755 50.00628  50.154346 49.390217
 49.584064 49.46689  48.635002 46.955963 45.86415  45.254314 44.008198
 43.081245 43.15782  44.181343 45.16833  47.433487 48.60615  50.44894
 51.635715 52.542904 53.638527 54.554443 54.860928 55.634895 56.127644
 56.314377 56.52658  57.31575  57.992775 58.40813  58.65052  58.6726
 58.786034 59.043797 59.15101  58.878242 59.1303   59.565495 59.95643
 60.605595 60.74457  60.784153 60.811424 61.18004  60.75567  60.8064  ]
INFO:root:val--mean-->[39.743374 38.122738 37.19561  35.71686  35.202812 34.790627 34.621647
 34.678947 34.44854  33.327152 32.52173  31.267305 30.603254 30.013475
 29.536041 30.480452 31.952286 33.71057  36.010574 38.201912 39.313183
 42.94376  44.53766  45.518337 46.94797  46.58542  47.49811  48.238167
 51.026104 52.292915 52.69654  53.169758 53.87486  55.697067 57.654236
 57.586315 57.758514 57.174618 57.736595 57.24419  57.544117 57.37176
 56.43062  55.96641  55.325653 53.10815  52.179287 50.27785  47.04305 ]
INFO:root:val--std-->[53.15056  52.15993  51.616505 50.33102  50.21509  50.081203 50.03935
 49.86299  49.531567 48.28274  46.95426  45.172287 43.96861  42.88531
 41.24616  42.37183  43.43441  44.75589  46.571957 48.567627 49.173023
 51.97025  53.31617  54.147503 55.217754 54.256313 54.82137  55.228252
 57.024765 57.493202 57.21687  57.12449  57.009945 58.07164  58.968643
 58.816093 58.97068  58.471672 58.976105 58.958794 59.510704 60.026344
 60.16703  60.841858 61.621956 61.22611  61.83866  62.08808  61.1031  ]
INFO:root:real_input_channels-->49
INFO:root:epoch:0 train_eval_loss-->8.113813,train_acc-->0.053097,test_eval_loss-->6.242563,test_acc===0.000000
INFO:root:epoch:460 train_eval_loss-->0.088019,train_acc-->1.000000,test_eval_loss-->1.790435,test_acc===0.696078
INFO:root:epoch:461 train_eval_loss-->0.088998,train_acc-->1.000000,test_eval_loss-->1.785565,test_acc===0.676471
INFO:root:epoch:462 train_eval_loss-->0.103450,train_acc-->1.000000,test_eval_loss-->1.794133,test_acc===0.705882
INFO:root:epoch:463 train_eval_loss-->0.127682,train_acc-->1.000000,test_eval_loss-->1.791910,test_acc===0.676471
INFO:root:epoch:464 train_eval_loss-->0.138854,train_acc-->1.000000,test_eval_loss-->1.779868,test_acc===0.696078
INFO:root:epoch:465 train_eval_loss-->0.153280,train_acc-->1.000000,test_eval_loss-->1.801889,test_acc===0.686275
INFO:root:epoch:466 train_eval_loss-->0.176698,train_acc-->1.000000,test_eval_loss-->1.795834,test_acc===0.705882
INFO:root:epoch:467 train_eval_loss-->0.197218,train_acc-->1.000000,test_eval_loss-->1.789172,test_acc===0.696078
INFO:root:epoch:468 train_eval_loss-->0.225676,train_acc-->1.000000,test_eval_loss-->1.817587,test_acc===0.676471
INFO:root:epoch:469 train_eval_loss-->0.232269,train_acc-->1.000000,test_eval_loss-->1.798941,test_acc===0.676471
INFO:root:epoch:470 train_eval_loss-->0.240612,train_acc-->1.000000,test_eval_loss-->1.804705,test_acc===0.696078
INFO:root:epoch:471 train_eval_loss-->0.268080,train_acc-->1.000000,test_eval_loss-->1.783757,test_acc===0.686275
INFO:root:epoch:472 train_eval_loss-->0.284436,train_acc-->1.000000,test_eval_loss-->1.882014,test_acc===0.676471
INFO:root:epoch:473 train_eval_loss-->0.295351,train_acc-->1.000000,test_eval_loss-->1.774257,test_acc===0.696078
INFO:root:epoch:474 train_eval_loss-->0.274088,train_acc-->1.000000,test_eval_loss-->1.785104,test_acc===0.676471
INFO:root:epoch:475 train_eval_loss-->0.372673,train_acc-->0.997050,test_eval_loss-->1.820817,test_acc===0.686275
INFO:root:epoch:476 train_eval_loss-->0.386118,train_acc-->1.000000,test_eval_loss-->1.795503,test_acc===0.696078
INFO:root:epoch:477 train_eval_loss-->0.328939,train_acc-->1.000000,test_eval_loss-->1.891480,test_acc===0.656863
INFO:root:epoch:478 train_eval_loss-->0.408293,train_acc-->0.997050,test_eval_loss-->1.849252,test_acc===0.656863
INFO:root:epoch:479 train_eval_loss-->0.384979,train_acc-->1.000000,test_eval_loss-->1.813972,test_acc===0.725490
INFO:root:epoch:480 train_eval_loss-->0.447603,train_acc-->1.000000,test_eval_loss-->1.746647,test_acc===0.696078
INFO:root:epoch:481 train_eval_loss-->0.430437,train_acc-->1.000000,test_eval_loss-->1.847283,test_acc===0.676471
INFO:root:epoch:482 train_eval_loss-->0.464419,train_acc-->0.997050,test_eval_loss-->1.882076,test_acc===0.696078
INFO:root:epoch:483 train_eval_loss-->0.487102,train_acc-->1.000000,test_eval_loss-->1.915273,test_acc===0.647059
INFO:root:epoch:484 train_eval_loss-->0.479808,train_acc-->0.991150,test_eval_loss-->1.808561,test_acc===0.676471
INFO:root:epoch:485 train_eval_loss-->0.479293,train_acc-->0.991150,test_eval_loss-->1.877144,test_acc===0.627451
INFO:root:epoch:486 train_eval_loss-->0.592522,train_acc-->1.000000,test_eval_loss-->1.926365,test_acc===0.617647
INFO:root:epoch:487 train_eval_loss-->0.605628,train_acc-->0.985251,test_eval_loss-->1.767583,test_acc===0.715686
INFO:root:epoch:488 train_eval_loss-->0.503169,train_acc-->1.000000,test_eval_loss-->1.919840,test_acc===0.588235
INFO:root:epoch:489 train_eval_loss-->0.592135,train_acc-->0.991150,test_eval_loss-->1.854486,test_acc===0.617647
INFO:root:epoch:490 train_eval_loss-->0.560624,train_acc-->0.991150,test_eval_loss-->1.956436,test_acc===0.647059
INFO:root:epoch:491 train_eval_loss-->0.551365,train_acc-->1.000000,test_eval_loss-->1.833790,test_acc===0.676471
INFO:root:epoch:492 train_eval_loss-->0.588787,train_acc-->0.994100,test_eval_loss-->1.873789,test_acc===0.637255
INFO:root:epoch:493 train_eval_loss-->0.584615,train_acc-->1.000000,test_eval_loss-->1.899718,test_acc===0.647059
INFO:root:epoch:494 train_eval_loss-->0.568330,train_acc-->1.000000,test_eval_loss-->1.904089,test_acc===0.637255
INFO:root:epoch:495 train_eval_loss-->0.533329,train_acc-->1.000000,test_eval_loss-->1.823017,test_acc===0.637255
INFO:root:epoch:496 train_eval_loss-->0.634993,train_acc-->1.000000,test_eval_loss-->1.904055,test_acc===0.686275
INFO:root:epoch:497 train_eval_loss-->0.592567,train_acc-->0.994100,test_eval_loss-->1.784405,test_acc===0.676471
INFO:root:epoch:498 train_eval_loss-->0.607773,train_acc-->0.994100,test_eval_loss-->1.896532,test_acc===0.676471
INFO:root:epoch:499 train_eval_loss-->0.500113,train_acc-->0.991150,test_eval_loss-->1.902923,test_acc===0.647059
